City_Name,Country Codes,Lat,Lng,Date,Max_Temp,Cloudiness,Humidty,Wind Speed
Castro,CL,-50.538115642365995,-94.87224148152744,1551652401,48.5,92,99,22.97
San Patricio,MX,4.803931138356049,-116.60821174511025,1551652401,82.43,76,96,16.71
Atuona,PF,0.3337390444417423,-125.07174775585685,1551652401,79.6,56,100,10.0
Kropotkin,RU,59.241982077151334,117.61094835384398,1551652402,11.11,68,84,3.4
Norman Wells,CA,77.32606632216914,-121.05453701421962,1551652402,-3.21,44,75,23.87
Mataura,PF,-60.74434627120927,-150.7819566628492,1551652403,36.8,92,94,8.32
Kapaa,US,34.65288629629711,-167.96903877707544,1551652404,56.78,76,99,18.05
Inirida,CO,3.111994801000236,-67.99854087128666,1551652405,78.65,12,86,2.62
Arraial Do Cabo,BR,-27.70670293177656,-38.964818003701055,1551652406,76.54,92,100,1.39
Soyo,AO,-9.074412440379149,6.5165205331704215,1551652407,81.26,88,100,7.99
Barentsburg,SJ,81.02447745369179,-0.7411735406273294,1551652407,-10.27,48,70,20.51
Urumqi,CN,43.78095891756681,89.93738639102952,1551652408,6.16,20,48,2.62
Chiang Klang,TH,19.89878613230347,101.19905677706197,1551652409,66.23,36,77,2.95
Jamestown,SH,-29.172800376435156,-17.879135099959996,1551652410,77.35,44,100,5.64
Itarema,BR,8.727127561749484,-35.69856494952194,1551652410,77.26,12,100,21.07
Tsihombe,MG,-48.38867914492129,45.64975700323902,1551652410,43.69,36,98,23.2
Ribeira Grande,PT,42.74270197245994,-34.50390864229843,1551652411,54.8,92,100,24.43
Pertuis,FR,43.6167570322001,5.493750303216217,1551652411,53.01,0,81,4.7
The Valley,AI,23.001278594803793,-61.067619751681036,1551652413,76.45,88,98,15.48
Kavieng,PG,1.443166388226814,150.72235067504283,1551652414,84.68,8,100,3.06
Sanmenxia,CN,34.948961537532185,111.52528691384401,1551652415,31.36,68,78,2.51
Hobart,AU,-52.13448048047022,146.66720769531173,1551652415,47.47,92,88,35.72
Krasnoslobodsk,RU,54.25795054601335,43.742322681042396,1551652416,26.23,80,91,11.9
Chuy,UY,-47.07658278871312,-37.60875362076146,1551652416,47.11,24,100,26.89
Lebu,CL,-36.6310580111701,-87.88170795388697,1551652417,65.11,64,100,15.26
East London,ZA,-37.57103359922036,30.173425336279877,1551652417,70.28,92,95,20.07
Narsaq,GL,75.87461090605476,-64.94582504449285,1551652418,6.56,48,95,9.66
Saint George,BM,28.28994262605663,-60.9229096435442,1551652418,72.04,24,100,6.76
Kodiak,US,43.912863287353275,-153.9138083499373,1551652419,46.48,80,100,10.45
Bathsheba,BB,17.93804061540716,-52.78472830045274,1551652419,75.5,92,100,19.39
Upernavik,GL,80.4754320941054,-57.489056323145036,1551652420,-16.39,0,62,19.51
Busselton,AU,-83.59051348681041,84.33162913089387,1551652421,-43.71,8,0,15.7
Port Lincoln,AU,-35.01510742116112,136.02992256038408,1551652421,68.48,0,100,12.46
Ukiah,US,34.24592381049766,-131.77905189406485,1551652422,55.61,8,100,10.89
Asau,TV,-14.03227341433201,178.93824753865607,1551652422,84.86,44,99,15.48
Winsum,NL,53.3127677999301,6.553386175740997,1551652394,52.0,20,87,21.92
Luderitz,NA,-27.605546450083672,2.2540313871148783,1551652423,75.19,92,98,13.47
Albany,AU,-46.19005530159197,116.38872039936399,1551652424,48.28,44,100,39.75
Rikitea,PF,-23.116366036643,-130.4528446422444,1551652424,80.68,68,100,11.79
Kavaratti,IN,9.734209842045459,66.09628843600652,1551652425,80.14,88,100,9.22
Leh,IN,36.37660566534667,81.29784496232338,1551652425,23.26,64,64,4.63
Mar Del Plata,AR,-53.5418857315065,-43.09818437059812,1551652426,38.02,0,100,0.38
Hermanus,ZA,-78.86447143969431,-5.06024799806471,1551652427,-33.9,20,44,12.24
Bredasdorp,ZA,-52.4535340505131,19.72277170143093,1551652427,37.21,88,95,24.2
Burnie,AU,-42.83318373328244,143.17700741757818,1551652428,60.16,92,96,19.17
Beckley,US,38.14818516002296,-80.9972533762085,1551652235,41.0,90,93,3.36
Luwuk,ID,-1.6560736201385993,123.80733236186961,1551652429,84.23,32,97,8.66
Hilo,US,26.75604927475898,-141.06434992396217,1551652429,67.85,0,99,24.09
Belushya Guba,RU,69.534021757331,51.576937382515155,1551652430,17.45,76,100,22.86
Cape Town,ZA,-55.34016419921474,-3.262352102446414,1551652430,34.87,48,97,24.87
Marcona,PE,-23.00648819455914,-84.16789372379921,1551652431,69.61,24,100,18.28
Vao,NC,-25.42855938427931,172.64783769726256,1551652432,78.34,64,99,24.09
Qaanaaq,GL,80.75585960916149,-83.06920226896442,1551652433,-35.52,20,61,0.94
Ischia,IT,40.664845973470534,13.993164118466694,1551652384,55.0,0,87,2.24
Araouane,ML,18.865179006825613,-2.942784216608345,1551652434,54.26,0,34,5.08
Punta Arenas,CL,-77.27972132015422,-108.11896390547855,1551652434,-3.79,0,65,18.28
Labuhan,ID,-10.12838115988869,100.68998475504719,1551652436,82.16,44,100,19.73
Ushuaia,AR,-72.7508461613975,-48.19227419156715,1551652436,20.78,92,87,10.11
Grand River South East,MU,-26.93313350976956,78.79932828649248,1551652440,77.44,76,100,23.76
Henties Bay,NA,-21.78167565701125,3.924536043098584,1551652441,75.37,8,96,18.95
Sinnamary,GF,14.489401784441455,-47.25199715696684,1551652442,76.54,68,99,21.18
Tuatapere,NZ,-50.40951326844093,159.76283757985675,1551652442,51.2,76,96,26.66
Padang,ID,-7.554055426762034,90.7169536139761,1551652442,83.51,88,100,15.26
Dikson,RU,86.12143534117331,81.5444245548174,1551652443,-10.14,44,69,3.62
Mehamn,NO,85.54981431619873,30.06589414602945,1551652444,-12.3,64,77,8.99
Pishva,IR,35.314323440197214,52.01213655962874,1551652448,27.53,0,64,3.62
Caravelas,BR,-25.773548994566823,-22.580144810294968,1551652449,78.88,44,100,13.13
Longyearbyen,SJ,85.00183394547807,21.10600733865877,1551652449,-12.75,80,79,11.79
Sur,OM,17.971728243290997,59.48169746610628,1551652450,76.72,12,98,3.74
Cayenne,GF,12.455140461208188,-46.30152285567357,1551652450,76.72,64,99,20.51
Mizdah,LY,29.38369167492351,12.30731401919968,1551652451,42.83,0,60,3.4
Torbay,CA,36.908381325214904,-50.0127118674186,1551652451,64.57,24,96,29.8
Flinders,AU,-31.875124206152172,128.39846682623573,1551652452,71.5,20,74,7.65
Teya,RU,61.1157461930712,89.77296978350131,1551652453,26.32,92,85,10.78
Maragogi,BR,-17.5097252012052,-24.79550880296742,1551652454,81.22,92,100,12.24
Nouakchott,MR,17.86972949472512,-15.064927743798592,1551652454,63.4,0,15,8.43
New Norfolk,AU,-85.3617614883717,129.92383231985752,1551652455,-49.69,0,0,15.03
Rocha,UY,-46.37111791916013,-43.57400668543542,1551652456,48.55,56,100,14.03
Fairbanks,US,71.70469557891235,-144.40600670282632,1551652457,19.03,48,93,18.16
Katsuura,JP,25.36464879079203,145.30486684646445,1551652457,74.92,32,95,14.03
Ambilobe,MG,-8.385847858381382,48.59300428323735,1551652458,83.92,88,99,7.87
Surgut,RU,60.73320961731554,73.87000010813327,1551652458,24.88,80,86,16.82
Bagua Grande,PE,-6.165948620880982,-78.33371639199167,1551652459,64.93,32,92,0.6
Khatanga,RU,82.03249222600252,101.10404501046423,1551652460,-8.43,44,64,4.18
Iqaluit,CA,60.70843111690266,-74.54225056118122,1551652461,-10.72,32,69,8.32
Nizhneyansk,RU,74.66671043792911,137.8733207803141,1551652461,-3.48,80,76,10.11
Tuktoyaktuk,CA,86.49015528134254,-121.43119612465532,1551652462,8.0,80,81,13.91
Wesselsbron,ZA,-28.229192361337624,26.25440885196872,1551652462,62.36,0,57,4.29
Havoysund,NO,78.04903823363404,25.04124025957259,1551652464,-4.02,24,76,33.82
Talnakh,RU,83.06795724384966,92.31647943780047,1551652464,-14.5,24,64,4.85
Ngukurr,AU,-17.37018322531567,137.1336428331299,1551652465,87.56,0,45,10.67
Port Alfred,ZA,-65.30000369259135,44.409261966651485,1551652465,31.58,88,100,19.73
Tasiilaq,GL,63.80991981001952,-34.841486528416596,1551652466,39.1,92,100,39.86
Kargil,IN,34.41076941320563,75.91060480573319,1551652466,-2.94,32,92,1.16
Ponta Do Sol,CV,22.637427875573266,-37.136774839561326,1551652467,71.77,48,100,17.49
Starokorsunskaya,RU,45.09334737823215,39.296038656022546,1551652217,30.0,0,86,4.47
Kharitonovo,RU,62.46321319367607,47.24798112434007,1551652468,-5.55,0,67,2.62
Paranga,RU,56.855747829780455,49.43467228873496,1551652469,16.06,80,84,4.18
Gao,ML,15.813178756157058,-1.232968471611116,1551652470,56.56,0,29,3.06
Fredonia,US,42.38047767003346,-79.30456487116975,1551652446,28.0,90,85,3.36
Dingle,IE,52.21870592063274,-14.982229266369131,1551652471,43.51,92,100,17.49
Harper,LR,3.202290398050039,-8.125304311353233,1551652472,84.19,0,100,6.42
Ayagoz,KZ,48.9285807944961,78.3184750303285,1551652472,16.96,0,83,5.3
Cairns,AU,-14.194864842945421,146.07646237783018,1551652473,82.66,20,98,19.62
Suihua,CN,46.95275694798096,126.95569862998065,1551652474,28.88,0,47,2.84
Pravia,ES,44.51750271843727,-6.489817242472213,1551652474,54.67,0,97,43.11
Victoria,SC,-2.42054641391087,54.14520794758522,1551652475,81.98,8,100,8.32
Paucartambo,PE,-11.854198880515582,-71.25665328761859,1551652475,77.93,20,89,2.51
Dire,ML,11.897404825787248,-10.72852578249072,1551652476,61.6,0,53,4.18
Airai,PW,15.505150852045688,139.38320030992884,1551652476,79.33,88,100,12.24
Eureka,US,40.63688313956075,-134.1850966697915,1551652476,48.73,48,100,14.58
Beaverlodge,CA,54.10865871391118,-119.74064324967823,1551652214,12.99,0,43,4.0
Congonhas,BR,-20.505603310020305,-43.97513722878881,1551646800,80.6,20,57,6.93
Bluff,NZ,-82.1985159652501,167.81180895612312,1551652478,-7.39,8,61,7.43
Ostrovnoy,RU,80.05811785073362,42.057259801659654,1551652478,-3.07,0,100,3.74
Praia Da Vitoria,PT,43.460051051158956,-23.94622342688811,1551652479,55.39,48,100,23.64
Muzhi,RU,65.67557558281388,64.73484087141011,1551652480,0.04,76,73,21.74
Hit,IQ,34.29923948054899,42.80435902433874,1551652480,56.2,92,51,5.19
Hithadhoo,MV,-23.025889332191028,83.85652390138051,1551652481,78.97,80,100,22.64
Slave Lake,CA,56.340170091945424,-114.35939100057043,1551652481,8.18,0,49,4.52
Bethel,US,59.38121979490856,-160.79563680752767,1551650160,33.8,90,80,9.17
Alexandria,EG,32.1689580261278,28.862403510472518,1551652483,61.06,92,100,16.49
Sao Domingos,BR,-13.62964027766236,-46.66774400905925,1551652484,74.29,92,89,2.73
Yellowknife,CA,65.66855225978156,-111.37080983829182,1551652484,1.93,32,75,12.24
Limbang,MY,3.4594874648639973,115.19070325836918,1551652485,70.6,64,90,1.95
Pacific Grove,US,32.289509867679016,-125.89206337682978,1551652486,57.01,44,100,8.77
Riberalta,BO,-12.440705326698193,-66.44918438021956,1551652487,83.2,8,71,2.95
Sterling,US,60.53285636068091,-150.14340312516094,1551652358,33.8,90,59,5.82
Lompoc,US,25.11653062314403,-133.2837788367028,1551652488,68.62,92,99,8.88
Taolanaro,MG,-49.54576326399581,54.72173734448708,1551652488,41.48,36,100,20.51
Colares,PT,37.9932809425398,-13.029971750411278,1551652490,61.15,64,97,17.27
Cidreira,BR,-40.617957479590075,-38.00397589300533,1551652490,60.38,20,100,32.93
Thompson,CA,63.919158373323825,-95.75676449755129,1551650400,1.4,75,77,27.51
Avarua,CK,-30.16429985558021,-158.57701484455413,1551652493,71.86,24,100,19.28
Changji,CN,44.09915224973403,87.59187261985204,1551652444,33.01,56,85,2.24
Auki,SB,-7.640663675425728,161.7530991395763,1551652494,82.3,20,100,7.31
Tomatlan,MX,16.23435273189719,-109.7137949975532,1551652496,77.62,0,100,9.44
Radovitskiy,RU,55.12684588316952,39.74531458798694,1551652411,19.0,8,93,3.0
Margate,ZA,-42.10211458674139,42.14867643101729,1551652496,56.74,12,93,15.37
Opole Lubelskie,PL,50.98271993698134,21.933248388480138,1551652385,48.0,90,87,14.99
Winnemucca,US,41.56647032640808,-118.72145692341502,1551652497,37.03,0,74,3.18
Lasa,CN,29.515538372292795,90.02439580145347,1551652498,-7.12,8,58,1.61
Camacha,PT,33.70413300472106,-15.19383586567642,1551652499,62.95,88,100,9.55
Acarau,BR,7.266752840555355,-39.5279570245514,1551652499,78.43,48,100,19.28
Yermish,RU,54.87213681921577,42.09508170793066,1551652500,15.34,0,78,7.2
Samarai,PG,-12.885539614582996,150.32711941592913,1551652500,79.91,80,100,5.41
Pisco,PE,-26.66832824013388,-100.25741866701122,1551652501,72.58,76,100,13.13
Tabiauea,KI,0.23708810956065918,172.44057181747655,1551652502,81.22,64,100,10.22
Blagoveshchenka,RU,52.74179374637205,80.0588482231197,1551652503,25.24,32,80,14.36
Tres De Maio,BR,-27.811887975961064,-54.12845800909254,1551652503,70.73,0,67,6.76
Walvis Bay,NA,-23.884201201945032,10.094914063884971,1551652504,72.08,0,96,19.62
Azimur,MA,33.68241694281831,-9.337862279182389,1551652505,61.51,32,100,12.24
Solano,CO,0.4034152531499444,-75.63470969659227,1551652505,77.3,32,90,2.73
Seabra,BR,-12.33480714421232,-42.19951131022091,1551652505,71.95,64,74,10.22
Caucaia,BR,0.6145638517806304,-35.475807081510226,1551652506,81.26,88,98,15.26
Fortuna,US,33.54198909880131,-135.3623725459761,1551652506,58.54,92,100,19.84
Port Augusta,AU,-28.044548577884427,138.51490859521465,1551652507,92.29,0,26,11.45
Ranong,TH,10.18891439533978,95.77993502092392,1551652508,81.98,0,100,5.64
One Hundred Mile House,CA,51.75168194781267,-121.31169159676384,1551652222,19.99,1,28,3.51
Souillac,MU,-22.072786727643802,57.78206956250975,1551652518,83.74,0,97,13.02
Yerbogachen,RU,66.25442665410469,106.08611826369054,1551652518,8.14,56,83,4.97
Moose Factory,CA,55.368901141818554,-77.68779379700328,1551650580,-0.41,90,84,8.05
Phan Rang,VN,10.559388424751546,111.2318741202082,1551652520,79.78,0,100,9.89
Guerrero Negro,MX,27.07566438342849,-115.52694450855026,1551652520,61.1,0,100,18.28
General Roca,AR,-38.85330101684607,-65.80075596489394,1551652521,72.49,24,17,6.76
Mount Gambier,AU,-58.801511734034854,126.62330090861536,1551652521,37.75,88,100,16.37
Dudinka,RU,71.81539411683957,85.45286068916039,1551652522,-14.05,32,63,7.65
Strezhevoy,RU,62.45544823879246,79.49428467293899,1551652524,26.5,20,84,16.71
Ruteng,ID,-7.8362042966294325,120.65660043717799,1551652525,80.36,44,100,5.08
Moron,MN,50.08305540886613,101.40120190446584,1551652525,0.04,0,53,2.95
Angoche,MZ,-17.694015410773574,39.616670084787984,1551652526,75.1,92,100,17.05
Lundazi,ZM,-12.205562868888677,32.701304281711344,1551652526,67.58,56,88,5.86
Novikovo,RU,45.59770641572703,144.91510298979205,1551652527,26.18,24,100,11.9
Bairiki,KI,0.40032128400444833,164.60100075932075,1551652527,79.55,80,100,11.79
Nikolskoye,RU,43.746940066638956,175.46007256944625,1551652528,39.5,80,100,18.5
Charters Towers,AU,-20.594538848172107,146.50505341303864,1551652529,76.4,0,77,11.68
Barrow,US,77.03586843496106,-150.14682429383333,1551652529,4.76,36,87,26.89
Kruisfontein,ZA,-60.72071567871482,26.62136764221117,1551652530,34.73,80,98,10.89
Danilovka,RU,50.454227157838574,43.76772811177531,1551652456,24.01,92,81,8.99
Samfya,ZM,-11.486563360522496,29.786899784442454,1551652532,64.43,76,100,2.84
Georgetown,SH,-3.9912536234199933,-9.898417028870767,1551652533,82.25,8,100,6.98
Sitka,US,39.26087390194141,-144.24296652975156,1551652533,53.14,88,100,27.67
Qabis,TN,34.29948364636381,9.941869439101083,1551650400,50.0,0,57,2.24
Sataua,WS,-7.4729090409384185,-173.33386477037408,1551652535,82.57,24,100,16.15
Touros,BR,-2.7575386065480956,-32.443217237791515,1551652535,80.81,36,100,6.76
Nalut,LY,30.224285446129656,10.066392190371175,1551652536,50.03,0,73,8.99
Tura,RU,66.41800277871826,100.65416909884652,1551652536,-3.7,8,60,4.74
Pangnirtung,CA,64.84592322280261,-59.70335576856456,1551652537,8.41,80,87,14.7
Cherskiy,RU,83.15346123669002,162.99176126854996,1551652538,3.91,56,79,11.45
Almaty,KZ,42.96699595535944,76.90135369187857,1551650400,28.4,90,92,2.24
Punta Alta,AR,-40.21063105482511,-61.61613395168712,1551652538,65.83,64,100,10.45
Inhambane,MZ,-21.73723977238444,37.34089911745443,1551652539,82.84,0,99,13.8
Emerald,AU,-25.0189062109104,147.98076813190977,1551652539,74.38,0,63,8.99
Kudymkar,RU,59.285748830134736,54.73150747130086,1551652540,-4.38,0,63,3.51
Staryy Nadym,RU,66.57670488267573,73.2669535833461,1551652540,9.67,88,81,21.52
Ambanja,MG,-12.986406906809734,47.2334586818323,1551652542,80.36,56,100,3.06
Codrington,AG,19.794921647827408,-56.31927816501047,1551652542,76.18,76,100,18.05
Kulhudhuffushi,MV,6.900097320787111,71.14896141460565,1551652543,81.4,88,100,8.43
Saint-Philippe,RE,-52.488442098768786,70.66968229496095,1551652544,41.3,92,91,17.72
Clonakilty,IE,50.33739702254306,-8.582930014133211,1551652544,47.83,88,100,13.58
Abu Jubayhah,SD,11.466205388650366,30.788472086699073,1551652546,67.18,0,22,8.32
Najran,SA,16.450211371653836,45.19696645788781,1551652547,55.88,0,51,2.06
Te Anau,NZ,-43.49637077781585,161.41600743947083,1551652547,63.85,92,92,29.8
Uvira,CD,-3.57821929968118,29.24120678523201,1551652548,61.42,76,100,1.61
Jackson,US,35.61272477287406,-88.80299668638504,1551652507,34.0,90,86,18.34
Sola,VU,-13.995490020277188,168.14212179211853,1551652550,84.68,8,94,12.8
Saskylakh,RU,87.161830656148,120.64834198610572,1551652551,-10.27,56,69,4.63
Severobaykalsk,RU,56.45345956338565,108.7753576926603,1551652551,1.66,12,98,2.06
Ambon,ID,-5.42185214050474,127.82793352180369,1551652552,80.45,68,100,4.52
Klaksvik,FO,80.9783849867473,-4.70878512845033,1551652552,-13.87,36,84,19.39
Pilot Butte,CA,50.50904481546627,-104.31119936938659,1551652372,1.99,90,70,25.28
Rio Verde De Mato Grosso,BR,-19.02302405632595,-54.643013645767255,1551652553,75.05,0,70,5.3
Coquimbo,CL,-27.667527128567336,-85.33246944714855,1551652554,68.62,80,100,17.27
Mahebourg,MU,-29.086894885006735,67.0885481314335,1551652555,75.95,100,100,12.68
Khuzhir,RU,54.61519666409879,107.46361785406151,1551652555,18.35,68,81,4.29
Ahipara,NZ,-31.67193024473803,168.29734161426484,1551652556,73.12,32,98,20.07
Vallenar,CL,-28.182919476160727,-70.49953927817145,1551652556,58.0,0,80,0.94
Malwan,IN,15.609986194580785,68.41691982936317,1551652557,77.08,100,100,8.99
Lake Havasu City,US,34.57357931434214,-113.90901032890724,1551652471,77.0,1,35,6.93
San Quintin,MX,27.208453597834747,-122.28148628520539,1551652558,63.67,64,100,10.78
Marovoay,MG,-17.118803976463255,45.65754952079669,1551652559,68.3,48,97,4.97
Bengkulu,ID,-10.781720241884315,99.87006752317143,1551652559,83.2,32,99,23.09
Otane,NZ,-43.26273446239155,179.98054194500816,1551652560,62.32,24,100,13.8
Mandera,KE,3.7440084978464796,40.99553178239455,1551652561,71.32,0,58,2.84
Nemuro,JP,40.72666630444354,147.21691125322712,1551652562,45.13,12,93,8.66
Albion,MU,-19.347877604526005,56.57674352035275,1551652562,83.38,32,98,16.04
Isangel,VU,-15.805274688843198,175.87673936910153,1551652564,84.73,68,100,11.79
Deputatskiy,RU,68.67840518603808,139.79430094507035,1551652565,-25.98,0,36,3.51
Khasan,RU,39.34173919635913,129.99317389388824,1551652567,43.69,68,93,3.06
Crossville,US,36.356933866017556,-84.68007990022076,1551652368,46.0,90,100,18.34
Butaritari,KI,23.145085020386546,172.24370179191698,1551652568,77.3,80,97,12.12
Vaini,TO,-54.04258362423494,-169.84009797292205,1551652569,46.39,0,96,29.24
Suntar,RU,60.2938699671021,117.08737608808468,1551652570,11.65,56,85,3.74
Almeirim,BR,-1.5458709976395824,-53.04162225716999,1551652570,79.55,36,79,7.43
Riyadh,SA,20.58123500078321,47.73761084283262,1551652571,56.65,0,28,7.76
Abu Dhabi,AE,24.87549762727828,54.66013121606875,1551650400,64.4,20,68,8.05
Severo-Kurilsk,RU,34.70720315940514,162.33029520653082,1551652572,53.23,0,100,5.64
Ancud,CL,-41.62720974268316,-96.73186489269247,1551652573,58.81,92,100,8.1
Aksu,KZ,51.08142001507622,76.7765180696141,1551652573,27.58,76,87,9.22
Ye,MM,15.229047982388352,98.71550821909648,1551652574,64.66,0,88,1.95
Saldanha,ZA,-40.35216563808705,2.778039642839076,1551652574,57.5,48,100,23.31
Nanortalik,GL,52.389360624771854,-43.817019979568556,1551652575,39.55,80,100,8.66
Arrecife,ES,28.52266544196941,-12.444646475501912,1551652576,62.77,92,100,18.28
Isla Mujeres,MX,22.16888276717171,-86.80859648152409,1551652576,80.36,0,93,16.82
Taltal,CL,-26.11082853643213,-71.46186735828309,1551652577,67.85,0,100,13.69
Namibe,AO,-15.629858194452368,12.567324664197429,1551652577,67.58,8,85,2.73
Bambous Virieux,MU,-24.64445302825105,63.36559055659484,1551652577,80.68,12,100,18.05
Yar-Sale,RU,68.42442212851421,71.7988351064939,1551652578,-8.43,56,63,15.7
Hami,CN,43.297876415966925,95.80544238483333,1551652579,2.47,0,43,2.28
Kaitangata,NZ,-80.89001220538425,177.54490348305757,1551652579,15.79,76,100,11.68
Lolua,TV,-7.71038559079274,172.12463972651483,1551652580,84.23,24,99,15.03
Salto,UY,-31.414337528704912,-57.19442293271344,1551652580,78.38,8,59,10.67
